Name,Department,Email
Sameer Khan,Information Technology,[email]
Amit Verma,Computer Science,[email]
Kavita Reddy,Mechanical Engineering,[email]
Rajesh Kumar,Civil Engineering,[email]
Anjali Sharma,Electronics,[email]
Suresh Gupta,Mathematics,[email]
Meera Iyer,Physics,[email]
Vikram Singh,Chemistry,[email]
Pooja Nair,Biotechnology,[email]
Arun Joshi,Humanities,[email]
